CustomerID,Cluster,Persona
C39791,2,Casual Browsers
C39017,0,Budget Shoppers
C48510,4,Focused Minimalists
C74003,2,Casual Browsers
C91155,0,Budget Shoppers
C17591,4,Focused Minimalists
C43330,0,Budget Shoppers
C32687,0,Budget Shoppers
C79722,0,Budget Shoppers
C65021,4,Focused Minimalists
C85520,3,Premium Power Buyers
C94569,4,Focused Minimalists
C55778,0,Budget Shoppers
C19722,4,Focused Minimalists
C74928,0,Budget Shoppers
C49111,4,Focused Minimalists
C43721,2,Casual Browsers
C68609,0,Budget Shoppers
C82068,4,Focused Minimalists
C21191,2,Casual Browsers
C73575,3,Premium Power Buyers
C82685,2,Casual Browsers
C73996,2,Casual Browsers
C87687,0,Budget Shoppers
C55464,4,Focused Minimalists
C12459,0,Budget Shoppers
C88075,3,Premium Power Buyers
C18583,3,Premium Power Buyers
C70412,3,Premium Power Buyers
C58503,2,Casual Browsers
C52879,3,Premium Power Buyers
C67870,3,Premium Power Buyers
C19439,4,Focused Minimalists
C72664,4,Focused Minimalists
C32650,4,Focused Minimalists
C66438,2,Casual Browsers
C70010,2,Casual Browsers
C30722,1,Selective Spenders
C70529,2,Casual Browsers
C18984,1,Selective Spenders
C85841,3,Premium Power Buyers
C41508,2,Casual Browsers
C75018,1,Selective Spenders
C84320,0,Budget Shoppers
C12609,0,Budget Shoppers
C64935,0,Budget Shoppers
C67528,0,Budget Shoppers
C44176,2,Casual Browsers
C92788,4,Focused Minimalists
C69213,3,Premium Power Buyers
C67387,2,Casual Browsers
C90318,4,Focused Minimalists
C49995,2,Casual Browsers
C52313,0,Budget Shoppers
C10211,2,Casual Browsers
C97907,3,Premium Power Buyers
C61384,2,Casual Browsers
C27613,3,Premium Power Buyers
C99271,0,Budget Shoppers
C28648,3,Premium Power Buyers
C26210,0,Budget Shoppers
C90350,2,Casual Browsers
C61957,4,Focused Minimalists
C90132,2,Casual Browsers
C31371,0,Budget Shoppers
C83911,3,Premium Power Buyers
C84700,3,Premium Power Buyers
C87529,2,Casual Browsers
C38065,2,Casual Browsers
C27435,3,Premium Power Buyers
C46651,2,Casual Browsers
C62557,1,Selective Spenders
C54494,0,Budget Shoppers
C33729,3,Premium Power Buyers
C47823,4,Focused Minimalists
C84570,0,Budget Shoppers
C91123,2,Casual Browsers
C92548,2,Casual Browsers
C97454,2,Casual Browsers
C20257,1,Selective Spenders
C51694,4,Focused Minimalists
C77499,0,Budget Shoppers
C28386,4,Focused Minimalists
C50211,2,Casual Browsers
C74519,0,Budget Shoppers
C19071,4,Focused Minimalists
C65251,0,Budget Shoppers
C90612,2,Casual Browsers
C28406,2,Casual Browsers
C55454,4,Focused Minimalists
C93467,3,Premium Power Buyers
C60042,3,Premium Power Buyers
C44733,2,Casual Browsers
C61773,0,Budget Shoppers
C59183,3,Premium Power Buyers
C26188,4,Focused Minimalists
C20338,0,Budget Shoppers
C84524,3,Premium Power Buyers
C70315,3,Premium Power Buyers
C98278,4,Focused Minimalists
C32347,0,Budget Shoppers
C77961,2,Casual Browsers
C49137,2,Casual Browsers
C13169,4,Focused Minimalists
C21167,3,Premium Power Buyers
C59724,0,Budget Shoppers
C43965,2,Casual Browsers
C63018,2,Casual Browsers
C11893,3,Premium Power Buyers
C85421,1,Selective Spenders
C81726,3,Premium Power Buyers
C57601,0,Budget Shoppers
C60575,3,Premium Power Buyers
C70659,0,Budget Shoppers
C35043,2,Casual Browsers
C12301,4,Focused Minimalists
C32798,4,Focused Minimalists
C42949,4,Focused Minimalists
C10787,0,Budget Shoppers
C26152,4,Focused Minimalists
C46210,1,Selective Spenders
C32943,4,Focused Minimalists
C73629,0,Budget Shoppers
C38024,2,Casual Browsers
C25445,2,Casual Browsers
C13501,0,Budget Shoppers
C42108,4,Focused Minimalists
C32121,2,Casual Browsers
C47778,3,Premium Power Buyers
C10791,0,Budget Shoppers
C78959,4,Focused Minimalists
C29914,0,Budget Shoppers
C70506,4,Focused Minimalists
C46873,3,Premium Power Buyers
C94037,2,Casual Browsers
C88644,4,Focused Minimalists
C69471,0,Budget Shoppers
C21437,2,Casual Browsers
C40949,4,Focused Minimalists
C99116,3,Premium Power Buyers
C57861,2,Casual Browsers
C62627,2,Casual Browsers
C89979,3,Premium Power Buyers
C70613,3,Premium Power Buyers
C55636,3,Premium Power Buyers
C96595,3,Premium Power Buyers
C68508,0,Budget Shoppers
C45175,2,Casual Browsers
C28049,4,Focused Minimalists
C46967,4,Focused Minimalists
C84134,3,Premium Power Buyers
C49831,0,Budget Shoppers
C13324,4,Focused Minimalists
C61225,4,Focused Minimalists
C16400,0,Budget Shoppers
C38642,0,Budget Shoppers
C86773,2,Casual Browsers
C66093,3,Premium Power Buyers
C33051,4,Focused Minimalists
C18169,4,Focused Minimalists
C81370,3,Premium Power Buyers
C91103,2,Casual Browsers
C21953,0,Budget Shoppers
C15146,0,Budget Shoppers
C43546,2,Casual Browsers
C98474,2,Casual Browsers
C90292,2,Casual Browsers
C17075,0,Budget Shoppers
C12487,4,Focused Minimalists
C34555,4,Focused Minimalists
C25110,2,Casual Browsers
C35136,4,Focused Minimalists
C62277,2,Casual Browsers
C12472,2,Casual Browsers
C24047,2,Casual Browsers
C76929,0,Budget Shoppers
C52914,2,Casual Browsers
C55164,1,Selective Spenders
C70426,2,Casual Browsers
C69149,4,Focused Minimalists
C78684,3,Premium Power Buyers
C58168,2,Casual Browsers
C99024,4,Focused Minimalists
C22919,2,Casual Browsers
C98354,2,Casual Browsers
C38840,3,Premium Power Buyers
C68936,3,Premium Power Buyers
C33744,3,Premium Power Buyers
C23555,3,Premium Power Buyers
C34337,0,Budget Shoppers
C69396,3,Premium Power Buyers
C49198,3,Premium Power Buyers
C43911,3,Premium Power Buyers
C24347,2,Casual Browsers
C21043,4,Focused Minimalists
C58858,0,Budget Shoppers
C20670,4,Focused Minimalists
C90993,2,Casual Browsers
C11473,0,Budget Shoppers
C71899,3,Premium Power Buyers
C48577,3,Premium Power Buyers
C13100,0,Budget Shoppers
C70659,4,Focused Minimalists
C49838,4,Focused Minimalists
C11998,4,Focused Minimalists
C23405,3,Premium Power Buyers
C41132,4,Focused Minimalists
C88463,3,Premium Power Buyers
C28152,3,Premium Power Buyers
C36383,3,Premium Power Buyers
C19759,4,Focused Minimalists
C54886,4,Focused Minimalists
C27305,4,Focused Minimalists
C17921,2,Casual Browsers
C94381,4,Focused Minimalists
C25162,0,Budget Shoppers
C98317,3,Premium Power Buyers
C53631,2,Casual Browsers
C41478,3,Premium Power Buyers
C20512,3,Premium Power Buyers
C25841,2,Casual Browsers
C82781,2,Casual Browsers
C66112,3,Premium Power Buyers
C40466,4,Focused Minimalists
C32570,0,Budget Shoppers
C29405,2,Casual Browsers
C30643,2,Casual Browsers
C65890,2,Casual Browsers
C36992,0,Budget Shoppers
C95568,0,Budget Shoppers
C17966,0,Budget Shoppers
C89559,2,Casual Browsers
C15849,4,Focused Minimalists
C94257,4,Focused Minimalists
C39911,3,Premium Power Buyers
C28828,2,Casual Browsers
C82921,0,Budget Shoppers
C50159,0,Budget Shoppers
C62512,0,Budget Shoppers
C39260,0,Budget Shoppers
C23917,2,Casual Browsers
C65107,0,Budget Shoppers
C84630,3,Premium Power Buyers
C42235,0,Budget Shoppers
C70246,0,Budget Shoppers
C18473,4,Focused Minimalists
C12607,4,Focused Minimalists
C10222,0,Budget Shoppers
C77344,4,Focused Minimalists
C65497,0,Budget Shoppers
C26340,2,Casual Browsers
C75619,0,Budget Shoppers
C96136,3,Premium Power Buyers
C46886,3,Premium Power Buyers
C44148,2,Casual Browsers
C72007,2,Casual Browsers
C45104,4,Focused Minimalists
C29885,0,Budget Shoppers
C21126,2,Casual Browsers
C20095,4,Focused Minimalists
C79674,4,Focused Minimalists
C64753,0,Budget Shoppers
C57502,3,Premium Power Buyers
